info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--11096-hIgKSSIX5uZz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 303/317 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active C:\tutorial\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\tutorial\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active C:\tutorial\taskbox\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active C:\tutorial\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active C:\tutorial\taskbox\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active C:\tutorial\taskbox\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active C:\tutorial\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active C:\tutorial\taskbox\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\tutorial\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\tutorial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\tutorial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\tutorial\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active C:\tutorial\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active C:\tutorial\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\tutorial\taskbox\node_modules\lodash\isLength.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active C:\tutorial\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active C:\tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\tutorial\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\tutorial\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\tutorial\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active C:\tutorial\taskbox\node_modules\redux\es\redux.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\tutorial\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active C:\tutorial\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\tutorial\taskbox\node_modules\prop-types\index.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active C:\tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active C:\tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active C:\tutorial\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\tutorial\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\tutorial\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active C:\tutorial\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active C:\tutorial\taskbox\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\tutorial\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active C:\tutorial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\tutorial\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\tutorial\taskbox\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active C:\tutorial\taskbox\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active C:\tutorial\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\tutorial\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\tutorial\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\wrapMapToProps.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active C:\tutorial\taskbox\node_modules\react-redux\es\utils\bindActionCreators.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active C:\tutorial\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\tutorial\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 54% building 375/391 modules 16 active C:\tutorial\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\tutorial\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active C:\tutorial\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active C:\tutorial\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active C:\tutorial\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 55% building 376/395 modules 19 active C:\tutorial\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\tutorial\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\tutorial\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\tutorial\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\tutorial\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\tutorial\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\tutorial\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\tutorial\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active C:\tutorial\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active C:\tutorial\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active C:\tutorial\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active C:\tutorial\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active C:\tutorial\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active C:\tutorial\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 384/414 modules 30 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 385/414 modules 29 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active C:\tutorial\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\tutorial\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active C:\tutorial\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active C:\tutorial\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active C:\tutorial\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\tutorial\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active C:\tutorial\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active C:\tutorial\taskbox\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\tutorial\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
